,SIZE,A14,A13,A12,A11,A10,A9,B14,B13,B12,B11,B10,B9,C13,C12,C11,C10,C9,C8,D12,D11,D10,D9,D8,D7,E12,E11,E10,E9,E8,E7,F11,F10,F9,F8,F7,F6,G10,G9,G8,G7,G6,G5,J8,J7,J6,H16,H15,H14,H13,H12,H11,H10,H9,H8,H7,H6,H5,H4,H3,H2,H1,JS16,JS15,JS14,JS13,JS12,JS11,JS10,JS9,JS8,JS7,JS6,JS5,JS4,JS3,JS2,JS1,K10,K9,K8,K7,K6,K5,M10,M9,M8,M7,M6,M5,N10,N9,N8,N7,N6,N5,P10,P9,P8,P7,P6,P5,R10,R9,R8,R7,R6,R5,S10,S9,S8,S7,S6,S5,T10,T9,T8,T7,T6,T5,U10,U9,U8,U7,U6,U5,V10,V9,V8,V7,V6,V5,X10,X9,X8,X7,X6,X5,Y10,Y9,Y8,Y7,Y6,Y5,Z10,Z9,Z8,Z7,Z6,Z5
OVER,0,0.52,0.41,0.37,0.33,0.31,0.295,0.39,0.28,0.24,0.2,0.18,0.165,0.2,0.16,0.12,0.1,0.085,0.074,0.12,0.08,0.06,0.045,0.034,0.03,0.114,0.074,0.054,0.039,0.028,0.024,0.066,0.046,0.031,0.02,0.016,0.012,0.042,0.027,0.016,0.012,0.008,0.006,0.006,0.004,0.002,0.6,0.4,0.25,0.14,0.1,0.06,0.04,0.025,0.014,0.01,0.006,0.004,0.003,0.002,0.001,0.0008,0.3,0.2,0.125,0.07,0.05,0.03,0.02,0.013,0.007,0.005,0.003,0.002,0.0015,0.001,0.0006,0.0004,0,0,0,0,0,0,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.014,-0.014,-0.014,-0.014,-0.014,-0.014,,,,,,,-0.018,-0.018,-0.018,-0.018,-0.018,-0.018,,,,,,,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,,,,,,,-0.026,-0.026,-0.026,-0.026,-0.026,-0.026
TO,3,0.27,0.27,0.27,0.27,0.27,0.27,0.14,0.14,0.14,0.14,0.14,0.14,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.014,0.014,0.014,0.014,0.014,0.014,0.006,0.006,0.006,0.006,0.006,0.006,0.002,0.002,0.002,0.002,0.002,0.002,-0.008,-0.006,-0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.3,-0.2,-0.125,-0.07,-0.05,-0.03,-0.02,-0.013,-0.007,-0.005,-0.003,-0.002,-0.0015,-0.001,-0.0006,-0.0004,-0.04,-0.025,-0.014,-0.01,-0.006,-0.004,-0.042,-0.027,-0.016,-0.012,-0.008,-0.006,-0.044,-0.029,-0.018,-0.014,-0.01,-0.008,-0.046,-0.031,-0.02,-0.016,-0.012,-0.01,-0.05,-0.035,-0.024,-0.02,-0.016,-0.014,-0.054,-0.039,-0.028,-0.024,-0.02,-0.018,,,,,,,-0.058,-0.043,-0.032,-0.028,-0.024,-0.022,,,,,,,-0.06,-0.045,-0.034,-0.03,-0.026,-0.024,,,,,,,-0.066,-0.051,-0.04,-0.036,-0.032,-0.03
OVER,3,0.57,0.45,0.39,0.345,0.318,0.3,0.44,0.32,0.26,0.215,0.188,0.17,0.25,0.19,0.145,0.118,0.1,0.088,0.15,0.105,0.078,0.06,0.048,0.042,0.14,0.095,0.068,0.05,0.038,0.032,0.085,0.058,0.04,0.028,0.022,0.018,0.052,0.034,0.022,0.016,0.012,0.009,0.01,0.006,0.005,0.75,0.48,0.3,0.18,0.12,0.075,0.048,0.03,0.018,0.012,0.008,0.005,0.004,0.003,0.002,0.001,0.375,0.24,0.15,0.09,0.06,0.038,0.024,0.015,0.009,0.006,0.004,0.0025,0.002,0.0013,0.00075,0.0005,,,0.005,0.003,0.002,0,-0.004,-0.004,0.002,0,-0.001,-0.003,0,0,-0.002,-0.004,-0.005,-0.007,-0.012,-0.012,-0.012,-0.008,-0.009,-0.011,-0.015,-0.015,-0.015,-0.011,-0.012,-0.014,-0.019,-0.019,-0.019,-0.015,-0.016,-0.018,,,,,,,-0.023,-0.023,-0.023,-0.019,-0.02,-0.022,,,,,,,-0.028,-0.028,-0.028,-0.024,-0.025,-0.027,,,,,,,-0.035,-0.035,-0.035,-0.031,-0.032,-0.034
TO,6,0.27,0.27,0.27,0.27,0.27,0.27,0.14,0.14,0.14,0.14,0.14,0.14,0.07,0.07,0.07,0.07,0.07,0.07,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.004,0.004,0.004,0.004,0.004,0.004,-0.008,-0.006,-0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.375,-0.24,-0.15,-0.09,-0.06,-0.038,-0.024,-0.015,-0.009,-0.006,-0.004,-0.0025,-0.002,-0.0013,-0.00075,-0.0005,,,-0.013,-0.009,-0.006,-0.005,-0.052,-0.034,-0.016,-0.012,-0.009,-0.008,-0.048,-0.03,-0.02,-0.016,-0.013,-0.012,-0.06,-0.042,-0.03,-0.02,-0.017,-0.016,-0.063,-0.045,-0.033,-0.023,-0.02,-0.019,-0.067,-0.049,-0.037,-0.027,-0.024,-0.023,,,,,,,-0.071,-0.053,-0.041,-0.031,-0.028,-0.027,,,,,,,-0.076,-0.058,-0.046,-0.036,-0.033,-0.032,,,,,,,-0.083,-0.065,-0.053,-0.043,-0.04,-0.039
OVER,6,0.64,0.5,0.43,0.37,0.338,0.316,0.51,0.37,0.3,0.24,0.208,0.186,0.3,0.23,0.17,0.138,0.116,0.102,0.19,0.13,0.098,0.076,0.062,0.055,0.175,0.115,0.083,0.061,0.047,0.04,0.103,0.071,0.049,0.035,0.028,0.022,0.063,0.041,0.027,0.02,0.014,0.011,0.012,0.008,0.005,0.9,0.58,0.36,0.22,0.15,0.09,0.058,0.036,0.022,0.015,0.009,0.006,0.004,0.003,0.002,0.001,0.45,0.29,0.18,0.11,0.075,0.045,0.029,0.018,0.011,0.0075,0.0045,0.003,0.002,0.0013,0.00075,0.0005,,,0.006,0.005,0.002,0.001,-0.006,-0.006,0.001,0,-0.003,-0.004,0,0,-0.003,-0.004,-0.007,-0.008,-0.015,-0.015,-0.015,-0.009,-0.012,-0.013,-0.019,-0.019,-0.019,-0.013,-0.016,-0.017,-0.023,-0.023,-0.023,-0.017,-0.02,-0.021,,,,,,,-0.028,-0.028,-0.028,-0.022,-0.025,-0.026,,,,,,,-0.034,-0.034,-0.034,-0.028,-0.031,-0.032,,,,,,,-0.042,-0.042,-0.042,-0.036,-0.039,-0.04
TO,10,0.28,0.28,0.28,0.28,0.28,0.28,0.15,0.15,0.15,0.15,0.15,0.15,0.08,0.08,0.08,0.08,0.08,0.08,0.04,0.04,0.04,0.04,0.04,0.04,0.025,0.025,0.025,0.025,0.025,0.025,0.013,0.013,0.013,0.013,0.013,0.013,0.005,0.005,0.005,0.005,0.005,0.005,-0.01,-0.007,-0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.45,-0.29,-0.18,-0.11,-0.075,-0.045,-0.029,-0.018,-0.011,-0.0075,-0.0045,-0.003,-0.002,-0.0013,-0.00075,-0.0005,,,-0.016,-0.01,-0.007,-0.005,-0.064,-0.042,-0.021,-0.015,-0.012,-0.01,-0.058,-0.036,-0.025,-0.019,-0.016,-0.014,-0.073,-0.051,-0.037,-0.024,-0.021,-0.019,-0.077,-0.055,-0.041,-0.028,-0.025,-0.023,-0.081,-0.059,-0.045,-0.032,-0.029,-0.027,,,,,,,-0.086,-0.064,-0.05,-0.037,-0.034,-0.032,,,,,,,-0.092,-0.07,-0.056,-0.043,-0.04,-0.038,,,,,,,-0.1,-0.078,-0.064,-0.051,-0.048,-0.046
OVER,10,0.72,0.56,0.47,0.4,0.36,0.338,0.58,0.42,0.33,0.26,0.22,0.193,0.365,0.275,0.205,0.165,0.138,0.122,0.23,0.16,0.12,0.093,0.077,0.068,0.212,0.142,0.102,0.075,0.059,0.05,0.126,0.086,0.059,0.043,0.034,0.027,0.076,0.049,0.033,0.024,0.017,0.014,0.015,0.01,0.006,1.1,0.7,0.43,0.27,0.18,0.11,0.07,0.043,0.027,0.018,0.011,0.008,0.005,0.003,0.002,0.0012,0.55,0.35,0.215,0.135,0.09,0.055,0.035,0.022,0.014,0.009,0.0055,0.004,0.0025,0.0015,0.001,0.0006,,,0.008,0.006,0.002,0.002,-0.007,-0.007,0.002,0,-0.004,-0.004,0,0,-0.003,-0.005,-0.009,-0.009,-0.018,-0.018,-0.018,-0.011,-0.015,-0.015,-0.023,-0.023,-0.023,-0.016,-0.02,-0.02,-0.028,-0.028,-0.028,-0.021,-0.025,-0.025,,,,,,,-0.033,-0.033,-0.033,-0.026,-0.03,-0.03,,,,,,,-0.04,-0.04,-0.04,-0.033,-0.037,-0.037,,,,,,,-0.05,-0.05,-0.05,-0.043,-0.047,-0.047
TO,14,0.29,0.29,0.29,0.29,0.29,0.29,0.15,0.15,0.15,0.15,0.15,0.15,0.095,0.095,0.095,0.095,0.095,0.095,0.05,0.05,0.05,0.05,0.05,0.05,0.032,0.032,0.032,0.032,0.032,0.032,0.016,0.016,0.016,0.016,0.016,0.016,0.006,0.006,0.006,0.006,0.006,0.006,-0.012,-0.008,-0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.55,-0.35,-0.215,-0.135,-0.09,-0.055,-0.035,-0.022,-0.014,-0.009,-0.0055,-0.004,-0.0025,-0.0015,-0.001,-0.0006,,,-0.019,-0.012,-0.009,-0.006,-0.077,-0.05,-0.025,-0.018,-0.015,-0.012,-0.07,-0.043,-0.03,-0.023,-0.02,-0.017,-0.088,-0.061,-0.045,-0.029,-0.026,-0.023,-0.093,-0.066,-0.05,-0.034,-0.031,-0.028,-0.098,-0.071,-0.055,-0.039,-0.036,-0.033,,,,,,,-0.103,-0.076,-0.06,-0.044,-0.041,-0.038,,,,,,,-0.11,-0.083,-0.067,-0.051,-0.048,-0.045,,,,,,,-0.12,-0.093,-0.077,-0.061,-0.058,-0.055
OVER,14,0.72,0.56,0.47,0.4,0.36,0.333,0.58,0.42,0.33,0.26,0.22,0.193,0.365,0.275,0.205,0.165,0.138,0.122,0.23,0.16,0.12,0.093,0.077,0.068,0.212,0.142,0.102,0.075,0.059,0.05,0.126,0.086,0.059,0.043,0.034,0.027,0.076,0.049,0.033,0.024,0.017,0.014,0.015,0.01,0.006,1.1,0.7,0.43,0.27,0.18,0.11,0.07,0.043,0.027,0.018,0.011,0.008,0.005,0.003,0.002,0.0012,0.55,0.35,0.215,0.135,0.09,0.055,0.035,0.022,0.014,0.009,0.0055,0.004,0.0025,0.0015,0.001,0.0006,,,0.008,0.006,0.002,0.002,-0.007,-0.007,0.002,0,-0.004,-0.004,0,0,-0.003,-0.005,-0.009,-0.009,-0.018,-0.018,-0.018,-0.011,-0.015,-0.015,-0.023,-0.023,-0.023,-0.016,-0.02,-0.02,-0.028,-0.028,-0.028,-0.021,-0.025,-0.025,,,,,,,-0.033,-0.033,-0.033,-0.026,-0.03,-0.03,-0.039,-0.039,-0.039,-0.032,-0.036,-0.036,-0.045,-0.045,-0.045,-0.038,-0.042,-0.042,,,,,,,-0.06,-0.06,-0.06,-0.053,-0.057,-0.057
TO,18,0.29,0.29,0.29,0.29,0.29,0.29,0.15,0.15,0.15,0.15,0.15,0.15,0.095,0.095,0.095,0.095,0.095,0.095,0.05,0.05,0.05,0.05,0.05,0.05,0.032,0.032,0.032,0.032,0.032,0.032,0.016,0.016,0.016,0.016,0.016,0.016,0.006,0.006,0.006,0.006,0.006,0.006,-0.012,-0.008,-0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.55,-0.35,-0.215,-0.135,-0.09,-0.055,-0.035,-0.022,-0.014,-0.009,-0.0055,-0.004,-0.0025,-0.0015,-0.001,-0.0006,,,-0.019,-0.012,-0.009,-0.006,-0.077,-0.05,-0.025,-0.018,-0.015,-0.012,-0.07,-0.043,-0.03,-0.023,-0.02,-0.017,-0.088,-0.061,-0.045,-0.029,-0.026,-0.023,-0.093,-0.066,-0.05,-0.034,-0.031,-0.028,-0.098,-0.071,-0.055,-0.039,-0.036,-0.033,,,,,,,-0.103,-0.076,-0.06,-0.044,-0.041,-0.038,-0.109,-0.082,-0.066,-0.05,-0.047,-0.044,-0.115,-0.088,-0.072,-0.056,-0.053,-0.05,,,,,,,-0.13,-0.103,-0.087,-0.071,-0.068,-0.065
OVER,18,0.82,0.63,0.51,0.43,0.384,0.352,0.68,0.49,0.37,0.29,0.244,0.212,0.44,0.32,0.24,0.194,0.162,0.143,0.275,0.195,0.149,0.117,0.098,0.086,0.25,0.17,0.124,0.092,0.073,0.061,0.15,0.104,0.072,0.053,0.041,0.033,0.091,0.059,0.04,0.028,0.02,0.016,0.02,0.012,0.008,1.3,0.84,0.52,0.33,0.21,0.13,0.084,0.052,0.033,0.021,0.013,0.009,0.006,0.004,0.003,0.0015,0.65,0.42,0.26,0.165,0.105,0.065,0.042,0.026,0.017,0.0105,0.0065,0.0045,0.003,0.002,0.00125,0.00075,,,0.01,0.006,0.002,0.001,-0.008,-0.008,0.004,0,-0.004,-0.005,0,0,-0.003,-0.007,-0.011,-0.012,-0.022,-0.022,-0.022,-0.014,-0.018,-0.019,-0.028,-0.028,-0.028,-0.02,-0.024,-0.025,-0.035,-0.035,-0.035,-0.027,-0.031,-0.032,,,,,,,-0.041,-0.041,-0.041,-0.033,-0.037,-0.038,-0.047,-0.047,-0.047,-0.039,-0.043,-0.044,-0.054,-0.054,-0.054,-0.046,-0.05,-0.051,-0.063,-0.063,-0.063,-0.055,-0.059,-0.06,-0.073,-0.073,-0.073,-0.065,-0.069,-0.07
TO,24,0.3,0.3,0.3,0.3,0.3,0.3,0.16,0.16,0.16,0.16,0.16,0.16,0.11,0.11,0.11,0.11,0.11,0.11,0.065,0.065,0.065,0.065,0.065,0.065,0.04,0.04,0.04,0.04,0.04,0.04,0.02,0.02,0.02,0.02,0.02,0.02,0.007,0.007,0.007,0.007,0.007,0.007,-0.013,-0.009,-0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.65,-0.42,-0.26,-0.165,-0.105,-0.065,-0.042,-0.026,-0.017,-0.0105,-0.0065,-0.0045,-0.003,-0.002,-0.00125,-0.00075,,,-0.023,-0.015,-0.011,-0.008,-0.092,-0.06,-0.029,-0.021,-0.017,-0.014,-0.084,-0.052,-0.036,-0.028,-0.024,-0.021,-0.106,-0.074,-0.055,-0.035,-0.031,-0.028,-0.112,-0.08,-0.061,-0.041,-0.037,-0.034,-0.119,-0.087,-0.068,-0.048,-0.044,-0.041,,,,,,,-0.125,-0.093,-0.074,-0.054,0.05,-0.047,-0.131,-0.099,-0.08,-0.06,-0.056,-0.053,-0.138,-0.106,-0.087,-0.067,-0.063,-0.06,-0.147,-0.115,-0.096,-0.076,-0.072,-0.069,-0.157,-0.125,-0.106,-0.086,-0.082,-0.079
OVER,24,0.82,0.63,0.51,0.43,0.384,0.352,0.68,0.49,0.37,0.29,0.244,0.212,0.44,0.32,0.24,0.194,0.162,0.143,0.275,0.195,0.149,0.117,0.098,0.086,0.25,0.17,0.124,0.092,0.073,0.061,0.15,0.104,0.072,0.053,0.041,0.033,0.091,0.059,0.04,0.028,0.02,0.016,0.02,0.012,0.008,1.3,0.84,0.52,0.33,0.21,0.13,0.084,0.052,0.033,0.021,0.013,0.009,0.006,0.004,0.003,0.0015,0.65,0.42,0.26,0.165,0.105,0.065,0.042,0.026,0.017,0.0105,0.0065,0.0045,0.003,0.002,0.00125,0.00075,,,0.01,0.006,0.002,0.001,-0.008,-0.008,0.004,0,-0.004,-0.005,0,0,-0.003,-0.007,-0.011,-0.012,-0.022,-0.022,-0.022,-0.014,-0.018,-0.019,-0.028,-0.028,-0.028,-0.02,-0.024,-0.025,-0.035,-0.035,-0.035,-0.027,-0.031,-0.032,-0.041,-0.041,-0.041,-0.033,-0.037,-0.038,-0.048,-0.048,-0.048,-0.04,-0.044,-0.045,-0.055,-0.055,-0.055,-0.047,-0.051,-0.052,-0.064,-0.064,-0.064,-0.056,-0.06,-0.061,-0.075,-0.075,-0.075,-0.067,-0.071,-0.072,-0.088,-0.088,-0.088,-0.08,-0.084,-0.085
TO,30,0.3,0.3,0.3,0.3,0.3,0.3,0.16,0.16,0.16,0.16,0.16,0.16,0.11,0.11,0.11,0.11,0.11,0.11,0.065,0.065,0.065,0.065,0.065,0.065,0.04,0.04,0.04,0.04,0.04,0.04,0.02,0.02,0.02,0.02,0.02,0.02,0.007,0.007,0.007,0.007,0.007,0.007,-0.013,-0.009,-0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.65,-0.42,-0.26,-0.165,-0.105,-0.065,-0.042,-0.026,-0.017,-0.0105,-0.0065,-0.0045,-0.003,-0.002,-0.00125,-0.00075,,,-0.023,-0.015,-0.011,-0.008,-0.092,-0.06,-0.029,-0.021,-0.017,-0.014,-0.084,-0.052,-0.036,-0.028,-0.024,-0.021,-0.106,-0.074,-0.055,-0.035,-0.031,-0.028,-0.112,-0.08,-0.061,-0.041,-0.037,-0.034,-0.119,-0.087,-0.068,-0.048,-0.044,-0.041,-0.125,-0.093,-0.074,-0.054,-0.05,-0.047,-0.132,-0.1,-0.081,-0.061,-0.057,-0.054,-0.139,-0.107,-0.088,-0.068,-0.064,-0.061,-0.148,-0.116,-0.097,-0.077,-0.073,-0.07,-0.159,-0.127,-0.108,-0.088,-0.084,-0.081,-0.172,-0.14,-0.121,-0.101,-0.097,-0.094
OVER,30,0.93,0.7,0.56,0.47,0.41,0.372,0.79,0.56,0.42,0.33,0.27,0.232,0.51,0.37,0.28,0.22,0.182,0.159,0.33,0.24,0.18,0.142,0.119,0.105,0.3,0.21,0.15,0.112,0.089,0.075,0.185,0.125,0.087,0.064,0.05,0.041,0.109,0.071,0.048,0.034,0.025,0.02,0.024,0.014,0.01,1.6,1,0.62,0.39,0.25,0.16,0.1,0.062,0.039,0.025,0.016,0.011,0.007,0.004,0.003,0.0015,0.8,0.5,0.31,0.195,0.125,0.08,0.05,0.031,0.02,0.0125,0.008,0.0055,0.0035,0.002,0.00125,0.00075,,,0.012,0.007,0.003,0.002,-0.009,-0.009,0.005,0,-0.004,-0.005,0,0,-0.003,-0.008,-0.012,-0.013,-0.026,-0.026,-0.026,-0.017,-0.021,-0.022,-0.034,-0.034,-0.034,-0.025,-0.029,-0.03,-0.043,-0.043,-0.043,-0.034,-0.038,-0.039,-0.048,-0.048,-0.048,-0.039,-0.043,-0.044,-0.06,-0.06,-0.06,-0.051,-0.055,-0.056,-0.068,-0.068,-0.068,-0.059,-0.063,-0.064,-0.08,-0.08,-0.08,-0.071,-0.075,-0.076,-0.094,-0.094,-0.094,-0.085,-0.089,-0.09,-0.112,-0.112,-0.112,-0.103,-0.107,-0.108
TO,40,0.31,0.31,0.31,0.31,0.31,0.31,0.17,0.17,0.17,0.17,0.17,0.17,0.12,0.12,0.12,0.12,0.12,0.12,0.08,0.08,0.08,0.08,0.08,0.08,0.05,0.05,0.05,0.05,0.05,0.05,0.025,0.025,0.025,0.025,0.025,0.025,0.009,0.009,0.009,0.009,0.009,0.009,-0.015,-0.011,-0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.8,-0.5,-0.31,-0.195,-0.125,-0.08,-0.05,-0.031,-0.02,-0.0125,-0.008,-0.0055,-0.0035,-0.002,-0.00125,-0.00075,,,-0.027,-0.018,-0.013,-0.009,-0.109,-0.071,-0.034,-0.025,-0.02,-0.016,-0.1,-0.062,-0.042,-0.033,-0.028,-0.024,-0.126,-0.088,-0.065,-0.042,-0.037,-0.033,-0.134,-0.096,-0.073,-0.05,-0.045,-0.041,-0.143,-0.105,-0.082,-0.059,-0.054,-0.05,-0.148,-0.11,-0.087,-0.064,-0.059,-0.055,-0.16,-0.122,-0.099,-0.076,-0.071,-0.067,-0.168,-0.13,-0.107,-0.084,-0.079,-0.075,-0.18,-0.142,-0.119,-0.096,-0.091,-0.087,-0.194,-0.156,-0.133,-0.11,-0.105,-0.101,-0.212,-0.174,-0.151,-0.128,-0.123,-0.119
